    model	 uk	gun	main	BGM075_120mm_45_QF_MkIX	BGM075_120mm_45_QF_MkIX.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
   model	 uk	ship	cruiser	BSC022_Surrey_1944	BSC022_Surrey_1944.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	main	BGM129_8in50_BL_Mk8	BGM129_8in50_BL_Mk8.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA002_2_pdr_MkVII_Quad	BGA002_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA008_2_pdr_MkVIII_8barrel	BGA008_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
   model	 uk	ship	cruiser	BSC022_Surrey_1944	BSC022_Surrey_1944.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	main	BGM130_127mm_QF_MN2	BGM130_127mm_QF_MN2.model
    model	 uk	gun	main	BGM130_127mm_QF_MN2	BGM130_127mm_QF_MN2.model
    model	 uk	gun	dcharge	BGB108_Squid	BGB108_Squid.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD071_HACS_MK_VI_with_Radar_type275	BD071_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
    model	 uk	part	director	BD013_CRBFD_MRS2	BD013_CRBFD_MRS2.model
   model	 uk	ship	destroyer	BSD018_Druid_1952	BSD018_Druid_1952.model
    model	 uk	radar	search	BRS034_Radar_Type_293Q_Outfit_ANS	BRS034_Radar_Type_293Q_Outfit_ANS.model
    model	 uk	radar	search	BRS072_Type_974_Radar	BRS072_Type_974_Radar.model
    model	 uk	gun	main	BGM058_16_5in_45_MkII_Cubic	BGM058_16_5in_45_MkII_Cubic.model
    model	 uk	gun	main	BGM059_16_5in_45_MkII_Rounded	BGM059_16_5in_45_MkII_Rounded.model
    model	 uk	gun	main	BGM059_16_5in_45_MkII_Rounded	BGM059_16_5in_45_MkII_Rounded.model
    model	 uk	gun	main	BGM058_16_5in_45_MkII_Cubic	BGM058_16_5in_45_MkII_Cubic.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	secondary	BGS065_5_25in_50_RP10_Mk_Istar	BGS065_5_25in_50_RP10_Mk_Istar.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA061_40mm_Bofors_Mark_VII_single	BGA061_40mm_Bofors_Mark_VII_single.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA033_40mm_Bofors_MK_VI	BGA033_40mm_Bofors_MK_VI.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	gun	aaircraft	BGA036_STAAG_MarkV	BGA036_STAAG_MarkV.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD005_Director_Mk7_With_finder_15ft	BD005_Director_Mk7_With_finder_15ft.model
    model	 uk	part	director	BD047_HACS_MK_VI_with_Radar_type275	BD047_HACS_MK_VI_with_Radar_type275.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD029_CRBFD_MRS8	BD029_CRBFD_MRS8.model
   model	 uk	ship	battleship	BSB009_Conqueror_1949	BSB009_Conqueror_1949.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS028_Radar_Type_277Q_Outfit_AUK	BRS028_Radar_Type_277Q_Outfit_AUK.model
    model	 uk	radar	search	BRS030_Radar_Type_268	BRS030_Radar_Type_268.model
    model	 uk	radar	search	BRS026_Radar_Type_293p_Outfit_AQK	BRS026_Radar_Type_293p_Outfit_AQK.model
    model	 uk	radar	search	BRS022_RDF_Type_281b	BRS022_RDF_Type_281b.model
    model	 uk	radar	search	BRS030_Radar_Type_268	BRS030_Radar_Type_268.model
    model	 uk	gun	main	BGM056_14in45_BL_MkVII_Quadro	BGM056_14in45_BL_MkVII_Quadro.model
    model	 uk	gun	main	BGM057_14in45_BL_MkVII_Twin	BGM057_14in45_BL_MkVII_Twin.model
    model	 uk	gun	main	BGM056_14in45_BL_MkVII_Quadro	BGM056_14in45_BL_MkVII_Quadro.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	gun	secondary	BGS055_5_25in_50_QF_MK_I	BGS055_5_25in_50_QF_MK_I.model
    model	 uk	part	catapult	BC008_Catapult_KingGeorgeV	BC008_Catapult_KingGeorgeV.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	part	finder	BF037_rangefinder_9ft	BF037_rangefinder_9ft.model
    model	 uk	radar	fcontrol	BRF036_Anemometer	BRF036_Anemometer.model
    model	 uk	radar	search	BRS065_Radar_Type271	BRS065_Radar_Type271.model
    model	 uk	radar	search	BRS052_Radar_Type_279	BRS052_Radar_Type_279.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS052_Radar_Type_279	BRS052_Radar_Type_279.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	radar	search	BRS040_Type_251_surface_radar	BRS040_Type_251_surface_radar.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD061_14in_DCT_secondary	BD061_14in_DCT_secondary.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD060_14in_DCT_main	BD060_14in_DCT_main.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
   model	 uk	ship	battleship	BSB016_King_George_V_1943	BSB016_King_George_V_1943.model
    model	 uk	gun	main	BGM056_14in45_BL_MkVII_Quadro	BGM056_14in45_BL_MkVII_Quadro.model
    model	 uk	gun	main	BGM057_14in45_BL_MkVII_Twin	BGM057_14in45_BL_MkVII_Twin.model
    model	 uk	gun	main	BGM056_14in45_BL_MkVII_Quadro	BGM056_14in45_BL_MkVII_Quadro.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA007_20mm_Oerlikon_MK4	BGA007_20mm_Oerlikon_MK4.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA072_2_pdr_MkVII_Quad	BGA072_2_pdr_MkVII_Quad.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA020_20mm_Oerlikon_MK_V	BGA020_20mm_Oerlikon_MK_V.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	gun	aaircraft	BGA073_2_pdr_MkVIII_8barrel	BGA073_2_pdr_MkVIII_8barrel.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD062_HACS_MK_V_with_Radar_type285	BD062_HACS_MK_V_with_Radar_type285.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD061_14in_DCT_secondary	BD061_14in_DCT_secondary.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD060_14in_DCT_main	BD060_14in_DCT_main.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD018_Ster_Shell_Sight	BD018_Ster_Shell_Sight.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
    model	 uk	part	director	BD003_2pdr_with_radar_type282	BD003_2pdr_with_radar_type282.model
   model	 uk	ship	battleship	BSB016_King_George_V_1943	BSB016_King_George_V_1943.model
    model	 uk	gun	main	BGM037_6in45_MK_XII	BGM037_6in45_MK_XII.model
    model	 uk	gun	main	BGM037_6in45_MK_XII	BGM037_6in45_MK_XII.model
    model	 uk	gun	main	BGM037_6in45_MK_XII	BGM037_6in45_MK_XII.model
    model	 uk	gun	main	BGM037_6in45_MK_XII	BGM037_6in45_MK_XII.model
    model	 uk	gun	main	BGM037_6in45_MK_XII	BGM037_6in45_MK_XII.model
    model	 uk	gun	torpedo	BGT046_21in_Torpedo_Tubes_Twin_L	BGT046_21in_Torpedo_Tubes_Twin_L.model
    model	 uk	gun	torpedo	BGT041_21in_Torpedo_Tubes_Twin_R	BGT041_21in_Torpedo_Tubes_Twin_R.model
    model	 uk	gun	torpedo	BGT046_21in_Torpedo_Tubes_Twin_L	BGT046_21in_Torpedo_Tubes_Twin_L.model
    model	 uk	gun	torpedo	BGT041_21in_Torpedo_Tubes_Twin_R	BGT041_21in_Torpedo_Tubes_Twin_R.model
    model	 uk	part	director	BD039_Director_DCT	BD039_Director_DCT.model
    model	 uk	part	director	BD024_Directorscope_mk2	BD024_Directorscope_mk2.model
    model	 uk	part	director	BD025_Torpedo_director	BD025_Torpedo_director.model
    model	 uk	part	director	BD025_Torpedo_director	BD025_Torpedo_director.model
    model	 uk	part	finder	BF043_Rangefinder_12ft	BF043_Rangefinder_12ft.model
    model	 uk	part	finder	BF043_Rangefinder_12ft	BF043_Rangefinder_12ft.model
    model	 uk	part	finder	BF043_Rangefinder_12ft	BF043_Rangefinder_12ft.model
    model	 uk	gun	aaircraft	BGA042_3in_HA_12PDR	BGA042_3in_HA_12PDR.model
    model	 uk	gun	aaircraft	BGA042_3in_HA_12PDR	BGA042_3in_HA_12PDR.model
    model	 uk	gun	aaircraft	BGA044_40mm_Vickers	BGA044_40mm_Vickers.model
    model	 uk	gun	aaircraft	BGA044_40mm_Vickers	BGA044_40mm_Vickers.model
   model	 uk	ship	cruiser	BSC005_Caledon_1928	BSC005_Caledon_1928.model
    model	 uk	gun	aaircraft	BGA042_3in_HA_12PDR	BGA042_3in_HA_12PDR.model
    model	 uk	gun	aaircraft	BGA042_3in_HA_12PDR	BGA042_3in_HA_12PDR.model
    model	 uk	gun	aaircraft	BGA045_MachineGunMaxim_7_62	BGA045_MachineGunMaxim_7_62.model
